imax 1 number of channels
jmax 6 number of processes minus 1 ('*' = automatic)
kmax * number of nuisance parameters (sources of systematical uncertainties)
-----------------------------------
shapes * * MET1509999Signal1b.root $PROCESS $PROCESS_$SYSTEMATIC
-----------------------------------
bin         monoH_Zp800_13TeV
observation 517.000
#prediction 448.816
-----------------------------------
### all signal rates             8.021     13.613      8.984
bin         monoH_Zp800_13TeV   monoH_Zp800_13TeV   monoH_Zp800_13TeV   monoH_Zp800_13TeV   monoH_Zp800_13TeV   monoH_Zp800_13TeV   monoH_Zp800_13TeV   
process     monoH_800       VH       Wj         Zj          TT         VV       QCD  
process     -1          1        2          3            4          5        6   
rate             13.613      0.605    172.222    222.805     21.451     18.681      13.052
-----------------------------------

# This datacard is for demonstration purposes only!
#################################### #####  monoH_800   VH     Wj    Zj     TT    VV    QCD 
lumi_13TeV                           lnN    1.026   1.026  -     -      -     1.026 1.026
pdf_qqbar                            lnN    1.01    1.01   -     -      -     -     -
pdf_gg                               lnN    -        -     -     -      -     -     1.50  
QCDscale_VH                          lnN    -        1.04  -     -      -     -     - 
CMS_monoHbb_scaleF                   shape    -        -   1.0     1.0      1.0     -     - 
CMS_monoHbb_scaleR                   shape  -        -   1.0     1.0      1.0     -     - 
QCDscale_VV                          lnN     -      -      -     -      -    1.04  -     
CMS_monoHbb_VV                       lnN     -       -     -    -      -      1.25  -     
CMS_monoHbb_eff_b                    lnN    1.07   1.07    -     -     -   1.07  1.07  
CMS_monoHbb_fake_b_13TeV             lnN     -       -     -     -        -       1.03     1.03
#CMS_monoHbb_res_j                    lnN    1.03   1.03    -     -     -    1.03  1.03  
#CMS_monoHbb_scale_j                  lnN    1.05   1.05    -     -     -    1.05  1.05  1.05  
CMS_monoHbb_res_j                    shape    1.0   1.0    1.0     1.0     1.0    1.0  1.0  
CMS_monoHbb_scale_j                  shape    1.0   1.0    1.0     1.0     1.0    1.0  1.0  
CMS_monoHbb_metUnclusteredEn         shape    1.0   1.0    1.0     1.0     1.0    1.0  1.0  
CMS_monoHbb_ewk                      shape    -    -     1.0     1.0     -    -  -   
CMS_monoHbb_WjHFUnc_SF               lnN    -      -      1.10   -     -     -      -     
CMS_monoHbb_monoH_stat                lnN    1.02  -        -     -     -     -     -     
CMS_monoHbb_VH_stat                   lnN    -      1.11  -         -     -     -     -     
CMS_monoHbb_Wj_stat                   lnN    -     -     1.04  -     -     -     -     -     -         
CMS_monoHbb_Zj_stat                   lnN    -     -       -     1.02  -       -     -                         
CMS_monoHbb_TT_stat                     lnN    -     -     -     -     1.14      -     -                               
CMS_monoHbb_VV_stat                     lnN     -     -     -     -     -    1.11  -                               
CMS_monoHbb_QCD_stat                    lnN     -     -     -     -     -    -    1.52                                
CMS_monoHbb_trigger_MET                 lnN    1.03   1.03   -        -     -     1.03  1.03 
#################################### #####  monoH_800    VH    Wj  Zj  TT    VV    QCD  
