imax 1 number of channels
jmax 6 number of processes minus 1 ('*' = automatic)
kmax * number of nuisance parameters (sources of systematical uncertainties)
-----------------------------------
shapes * * plotsmonoH_SF_shapesMET_ATLAS/MET1509999Signal0J.root $PROCESS $PROCESS_$SYSTEMATIC
-----------------------------------
bin         monoH_Zp600_13TeV
observation 120.000
#prediction 97.525
-----------------------------------
### all signal rates            33.536     47.212     28.155
bin         monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   
process     monoH_600       VH       Wj         Zj          TT         VV       QCD  
process     -1          1        2          3            4          5        6   
rate            33.536      2.209     20.323     54.870     11.185      4.335       4.603
-----------------------------------

# This datacard is for demonstration purposes only!
#################################### #####  monoH_600   VH     Wj    Zj     TT    VV    QCD 
lumi_13TeV                           lnN    1.026   1.026  -     -      -     1.026 1.026
pdf_qqbar                            lnN    1.01    1.01   -     -      -     -     -
pdf_gg                               lnN    -        -     -     -      -     -     1.50  
QCDscale_VH                          lnN    -        1.04  -     -      -     -     - 
CMS_monoHbb_scaleF                   shape    -        -   1.0     1.0      1.0     -     - 
CMS_monoHbb_scaleR                   shape  -        -   1.0     1.0      1.0     -     - 
QCDscale_VV                          lnN     -      -      -     -      -    1.04  -     
CMS_monoHbb_VV                       lnN     -       -     -    -      -      1.25  -     
CMS_monoHbb_eff_b                    lnN    1.07   1.07    -     -     -   1.07  1.07  
CMS_monoHbb_fake_b_13TeV             lnN     -       -     -     -        -       1.03     1.03
#CMS_monoHbb_res_j                    lnN    1.03   1.03    -     -     -    1.03  1.03  
#CMS_monoHbb_scale_j                  lnN    1.05   1.05    -     -     -    1.05  1.05  1.05  
CMS_monoHbb_res_j                    shape    1.0   1.0    1.0     1.0     1.0    1.0  1.0  
CMS_monoHbb_scale_j                  shape    1.0   1.0    1.0     1.0     1.0    1.0  1.0  
CMS_monoHbb_metUnclusteredEn         shape    1.0   1.0    1.0     1.0     1.0    1.0  1.0  
CMS_monoHbb_ewk                      shape    -    -     1.0     1.0     -    -  -   
CMS_monoHbb_WjHFUnc_SF               lnN    -      -      1.10   -     -     -      -     
CMS_monoHbb_monoH_stat                lnN    1.01  -        -     -     -     -     -     
CMS_monoHbb_VH_stat                   lnN    -      1.07  -         -     -     -     -     
CMS_monoHbb_Wj_stat                   lnN    -     -     1.12  -     -     -     -     -     -         
CMS_monoHbb_Zj_stat                   lnN    -     -       -     1.04  -       -     -                         
CMS_monoHbb_TT_stat                     lnN    -     -     -     -     1.19      -     -                               
CMS_monoHbb_VV_stat                     lnN     -     -     -     -     -    1.16  -                               
CMS_monoHbb_QCD_stat                    lnN     -     -     -     -     -    -    2.00                                
CMS_monoHbb_trigger_MET                 lnN    1.03   1.03   -        -     -     1.03  1.03 
#################################### #####  monoH_600    VH    Wj  Zj  TT    VV    QCD  
