imax 1 number of channels
jmax 6 number of processes minus 1 ('*' = automatic)
kmax * number of nuisance parameters (sources of systematical uncertainties)
-----------------------------------
shapes * * zp1000met3509999_mass_1J.root $PROCESS $PROCESS_$SYSTEMATIC
-----------------------------------
bin         monoH_Zp1000_13TeV
observation 0.000
#prediction 14.887
-----------------------------------
bin         monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   
process     monoH       VH       Wj         Zj          TT         VV       QCD  
process     -1          1        2          3            4          5        6   
rate             0.056      0.260      2.713     10.092      0.790      1.032       0.000
-----------------------------------

# This datacard is for demonstration purposes only!
#################################### #####  monoH   VH     Wj    Zj     TT    VV    QCD 
lumi_13TeV                           lnN    1.026   1.026  -     -      -     1.026 1.026
pdf_qqbar                            lnN    1.01    1.01   -     -      -     -     -
pdf_gg                               lnN    -        -     -     -      -     -     1.50  
QCDscale_VH                          lnN    -        1.04  -     -      -     -     - 
QCDscale_VV                          lnN     -      -      -     -      -    1.04  -     
CMS_monoHbb_VV                       lnN     -       -     -    -      -      1.25  -     
CMS_monoHbb_eff_b                    lnN    1.07   1.07    -     -     -   1.07  1.07  
CMS_monoHbb_fake_b_13TeV             lnN     -       -     -     -        -       1.03     1.03
CMS_monoHbb_res_j                    lnN    1.03   1.03    -     -     -    1.03  1.03  
CMS_monoHbb_scale_j                  lnN    1.05   1.05    -     -     -    1.05  1.05  1.05  
CMS_monoHbb_WjHFUnc_SF               lnN    -      -      1.10   -     -     -      -     
CMS_monoHbb_monoH_stat                lnN    1.11  -        -     -     -     -     -     
CMS_monoHbb_VH_stat                   lnN    -      1.45  -         -     -     -     -     
CMS_monoHbb_Wj_stat                   lnN    -     -     1.26  -     -     -     -     -     -         
CMS_monoHbb_Zj_stat                   lnN    -     -       -     1.06  -       -     -                         
CMS_monoHbb_TT_stat                     lnN    -     -     -     -     1.65      -     -                               
CMS_monoHbb_VV_stat                     lnN     -     -     -     -     -    1.24  -                               
CMS_monoHbb_QCD_stat                    lnN     -     -     -     -     -    -    -nan                                
CMS_monoHbb_trigger_MET                 lnN    1.03   1.03   -        -     -     1.03  1.03 
#################################### #####  monoH    VH    Wj  Zj  TT    VV    QCD  
