imax 1 number of channels
jmax 6 number of processes minus 1 ('*' = automatic)
kmax * number of nuisance parameters (sources of systematical uncertainties)
-----------------------------------
bin         monoH_Zp600_13TeV
observation 9.000
#prediction 10.287
-----------------------------------
### all sognal rates             0.185      6.270      1.654
bin         monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   
process     monoH       VH       Wj         Zj          TT         VV       QCD  
process     -1          1        2          3            4          5        6   
rate             6.270      0.459      3.367      4.245      1.272      0.945       0.000
-----------------------------------

# This datacard is for demonstration purposes only!
#################################### #####  monoH   VH     Wj    Zj     TT    VV    QCD 
lumi_13TeV                           lnN    1.026   1.026  -     -      -     1.026 1.026
pdf_qqbar                            lnN    1.01    1.01   -     -      -     -     -
pdf_gg                               lnN    -        -     -     -      -     -     1.50  
QCDscale_VH                          lnN    -        1.04  -     -      -     -     - 
QCDscale_VV                          lnN     -      -      -     -      -    1.04  -     
CMS_monoHbb_VV                       lnN     -       -     -    -      -      1.25  -     
CMS_monoHbb_eff_b                    lnN    1.07   1.07    -     -     -   1.07  1.07  
CMS_monoHbb_fake_b_13TeV             lnN     -       -     -     -        -       1.03     1.03
CMS_monoHbb_res_j                    lnN    1.03   1.03    -     -     -    1.03  1.03  
CMS_monoHbb_scale_j                  lnN    1.05   1.05    -     -     -    1.05  1.05  1.05  
CMS_monoHbb_WjHFUnc_SF               lnN    -      -      1.10   -     -     -      -     
CMS_monoHbb_monoH_stat                lnN    1.06  -        -     -     -     -     -     
CMS_monoHbb_VH_stat                   lnN    -      1.23  -         -     -     -     -     
CMS_monoHbb_Wj_stat                   lnN    -     -     1.31  -     -     -     -     -     -         
CMS_monoHbb_Zj_stat                   lnN    -     -       -     1.12  -       -     -                         
CMS_monoHbb_TT_stat                     lnN    -     -     -     -     1.40      -     -                               
CMS_monoHbb_VV_stat                     lnN     -     -     -     -     -    1.31  -                               
CMS_monoHbb_QCD_stat                    lnN     -     -     -     -     -    -    -nan                                
CMS_monoHbb_trigger_MET                 lnN    1.03   1.03   -        -     -     1.03  1.03 
#################################### #####  monoH    VH    Wj  Zj  TT    VV    QCD  
