imax 1 number of channels
jmax 6 number of processes minus 1 ('*' = automatic)
kmax * number of nuisance parameters (sources of systematical uncertainties)
-----------------------------------
shapes * * zp1000met250350_mt_1b.root $PROCESS $PROCESS_$SYSTEMATIC
-----------------------------------
bin         monoH_Zp1000_13TeV
observation 49.000
#prediction 51.983
-----------------------------------
bin         monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   monoH_Zp1000_13TeV   
process     monoH       VH       Wj         Zj          TT         VV       QCD  
process     -1          1        2          3            4          5        6   
rate             0.050      0.105     15.885     29.164      1.761      3.969       1.098
-----------------------------------

# This datacard is for demonstration purposes only!
#################################### #####  monoH   VH     Wj    Zj     TT    VV    QCD 
lumi_13TeV                           lnN    1.026   1.026  -     -      -     1.026 1.026
pdf_qqbar                            lnN    1.01    1.01   -     -      -     -     -
pdf_gg                               lnN    -        -     -     -      -     -     1.50  
QCDscale_VH                          lnN    -        1.04  -     -      -     -     - 
QCDscale_VV                          lnN     -      -      -     -      -    1.04  -     
CMS_monoHbb_VV                       lnN     -       -     -    -      -      1.25  -     
CMS_monoHbb_eff_b                    lnN    1.07   1.07    -     -     -   1.07  1.07  
CMS_monoHbb_fake_b_13TeV             lnN     -       -     -     -        -       1.03     1.03
CMS_monoHbb_res_j                    lnN    1.03   1.03    -     -     -    1.03  1.03  
CMS_monoHbb_scale_j                  lnN    1.05   1.05    -     -     -    1.05  1.05  1.05  
CMS_monoHbb_WjHFUnc_SF               lnN    -      -      1.10   -     -     -      -     
CMS_monoHbb_monoH_stat                lnN    1.11  -        -     -     -     -     -     
CMS_monoHbb_VH_stat                   lnN    -      1.29  -         -     -     -     -     
CMS_monoHbb_Wj_stat                   lnN    -     -     1.13  -     -     -     -     -     -         
CMS_monoHbb_Zj_stat                   lnN    -     -       -     1.05  -       -     -                         
CMS_monoHbb_TT_stat                     lnN    -     -     -     -     1.50      -     -                               
CMS_monoHbb_VV_stat                     lnN     -     -     -     -     -    1.23  -                               
CMS_monoHbb_QCD_stat                    lnN     -     -     -     -     -    -    2.00                                
CMS_monoHbb_trigger_MET                 lnN    1.03   1.03   -        -     -     1.03  1.03 
#################################### #####  monoH    VH    Wj  Zj  TT    VV    QCD  
