imax 1 number of channels
jmax 6 number of processes minus 1 ('*' = automatic)
kmax * number of nuisance parameters (sources of systematical uncertainties)
-----------------------------------
bin         monoH_Zp600_13TeV
observation 94.000
#prediction 71.511
-----------------------------------
bin         monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   monoH_Zp600_13TeV   
process     monoH       VH       Wj         Zj          TT         VV       QCD  
process     -1          1        2          3            4          5        6   
rate             4.034      1.597     16.608     38.925     11.396      2.984       0.000
-----------------------------------

# This datacard is for demonstration purposes only!
#################################### #####  monoH   VH     Wj    Zj     TT    VV    QCD 
lumi_13TeV                           lnN    1.026   1.026  -     -      -     1.026 1.026
pdf_qqbar                            lnN    1.01    1.01   -     -      -     -     -
pdf_gg                               lnN    -        -     -     -      -     -     1.50  
QCDscale_VH                          lnN    -        1.04  -     -      -     -     - 
QCDscale_VV                          lnN     -      -      -     -      -    1.04  -     
CMS_monoHbb_VV                       lnN     -       -     -    -      -      1.25  -     
CMS_monoHbb_eff_b                    lnN    1.07   1.07    -     -     -   1.07  1.07  
CMS_monoHbb_fake_b_13TeV             lnN     -       -     -     -        -       1.03     1.03
CMS_monoHbb_res_j                    lnN    1.03   1.03    -     -     -    1.03  1.03  
CMS_monoHbb_scale_j                  lnN    1.05   1.05    -     -     -    1.05  1.05  1.05  
CMS_monoHbb_WjHFUnc_SF               lnN    -      -      1.10   -     -     -      -     
CMS_monoHbb_monoH_stat                lnN    1.01  -        -     -     -     -     -     
CMS_monoHbb_VH_stat                   lnN    -      1.08  -         -     -     -     -     
CMS_monoHbb_Wj_stat                   lnN    -     -     1.14  -     -     -     -     -     -         
CMS_monoHbb_Zj_stat                   lnN    -     -       -     1.05  -       -     -                         
CMS_monoHbb_TT_stat                     lnN    -     -     -     -     1.20      -     -                               
CMS_monoHbb_VV_stat                     lnN     -     -     -     -     -    1.21  -                               
CMS_monoHbb_QCD_stat                    lnN     -     -     -     -     -    -    -nan                                
CMS_monoHbb_trigger_MET                 lnN    1.03   1.03   -        -     -     1.03  1.03 
#################################### #####  monoH    VH    Wj  Zj  TT    VV    QCD  
